0.161688579309135,0.157279521042426,0.138117953469675,0.146325971913037,0.178901475078316,0.193103517110765,0.202989593605378,0.198695805046047,0.183729126211271,0.168681162616184,0.170808204669073,0.149240517355128,0.124710200229572,0.134859303455325,0.162893637320742,0.154303275605698,0.102552710538422,0.0774433243140914,0.0676923624885963,0.033887548468138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.203367807018029,0.179722321242904,0.137637599849259,0.126438931589226,0.171064239431409,0.201542385867511,0.236028490255298,0.253068745958286,0.224286528430754,0.192130635122218,0.176891100172043,0.169075994908282,0.133890605645509,0.16614479659565,0.177752764274149,0.111441100201708,0.0340262635483854,0.00423978818609049,0,0.000839976781527717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.185822095067484,0.188836600263755,0.17027949175026,0.146337978945184,0.134649575847325,0.127320927543173,0.153558397669625,0.196043127740953,0.207013173778301,0.17344636379882,0.144098788294257,0.123756980042793,0.114710827707302,0.13050750348255,0.114837835129598,0.0527983083886897,0.0235745002114077,0.0167801612495834,0.017498173183523,0.0352431069048723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.164961991660121,0.193224873361385,0.181877122846776,0.139431959363168,0.128290615375241,0.10998413290515,0.0885732617388994,0.133573711122991,0.174471704426596,0.120216222541872,0.0834947432981541,0.0933124050223288,0.107545995557373,0.115960978241157,0.0924850984116445,0.0730589637326197,0.0828479916892653,0.0838843478044161,0.0709652169448376,0.0559147028793543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.165544218341362,0.185753966281844,0.170257505690569,0.137033890736119,0.149940959282253,0.135648721060511,0.0857638496705231,0.090428928262822,0.11475330859042,0.0984153808610269,0.0702640222217862,0.0760051829757294,0.107634579750142,0.123021221178047,0.1359726426211,0.101166069975512,0.0671635257197109,0.0624424853924629,0.0694348302296524,0.0644006680812735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.197388469416309,0.18352373421308,0.158140841976731,0.156148515391767,0.166973900395127,0.145418687335765,0.113632610021198,0.0955165116196381,0.110402339342326,0.144298415079522,0.106511192678483,0.0728831449105067,0.091433388644151,0.113490237322237,0.12360615594691,0.0899811148509565,0.0190825782775522,0.0294108869227807,0.0554806712388184,0.0730237686861264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.143001770077977,0.129843848864154,0.101209815649259,0.129013746954334,0.178690616350703,0.140604695932879,0.10236667111958,0.110679947063036,0.125093072181337,0.120933243280074,0.084960269293676,0.0760246679923259,0.0932012018038487,0.09795036959379,0.0939636159132859,0.0591903635290841,0.0145699770161388,0.0364619589026938,0.045844929752267,0.0568105295028883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0721957415245852,0.0840408838175699,0.0835365266496232,0.102495434858588,0.143653210257588,0.126849379261252,0.126073776061351,0.14099697649642,0.113412710600181,0.0528740653122894,0.0389340338361661,0.0734477827974818,0.0955965658483235,0.0821704262629647,0.0623425788159391,0.0546682589692345,0.0486962057461893,0.0308683426434346,0.0391045118993427,0.0528179550759345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.086266810724334,0.0855191852678577,0.100849228902655,0.094715455436972,0.0717941557140319,0.0773161410764595,0.131025323860311,0.146807051549333,0.0971074200607982,0.0236342971153537,0.0131618030248432,0.0431390878727778,0.060398692521722,0.0679491219968412,0.0812637012019442,0.0961581068895007,0.0792371940063677,0.042606524123418,0.0135099129621678,0.0244281068357867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.116979160148062,0.0942863075454209,0.108101809621634,0.0939433478405161,0.0508299782399353,0.0396434740381155,0.0740017627770469,0.10213960107158,0.0816176016505684,0.0260003083895941,0.0123255843168383,0.0214585421731497,0.0316581301677992,0.0636359576894978,0.101205498521996,0.106196283880321,0.0944833408629985,0.0723140616439004,0.0335416867982734,0.0124594040408326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.874973950371755,0.554580674489175,0.471644920985864,0.431282661422408,0.366831402872357,0.284619523041766,0.250800257092642,0.254820923132987,0.222802471476167,0.189937435826742,0.145974323334904,0.0750269776086238,0.0299446767529735,0.0188444690074822,0.0102442420874282,0.024109012592969,0.0613362702311198,0.0730817897908119,0.0565620929226021,0.053418193673367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621762749705136,0.552516082313394,0.435316635655299,0.388266803800564,0.348085951241071,0.272935468490797,0.195638364348275,0.150452176724333,0.14302007810561,0.171681813228457,0.145459601800623,0.0918973996199979,0.0533263380408726,0.0378080356625296,0.0294483543602006,0.024517796652278,0.0573789091260164,0.0861781022538631,0.0703003802053482,0.0539787585223393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544347030526131,0.486877333923495,0.503064503104866,0.422101850709408,0.366277791581576,0.295837079777915,0.184992564566846,0.122279776145019,0.146764398133998,0.149255996726465,0.118401706869445,0.102570215075151,0.0857512984650274,0.0696655465514473,0.0466463334483799,0.0165468703472997,0.0388494468334172,0.0824310067425246,0.0735302960257597,0.0479304460195475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441860254468388,0.42198373867986,0.475100347271844,0.490567570036758,0.386030022732079,0.330972414752952,0.237636516872237,0.189076683389283,0.221917569264007,0.159553973936168,0.0961992942656294,0.0808574564089109,0.0798357906699771,0.0896618224836978,0.054756661893257,0.0148690922963888,0.0315862712575046,0.0660801039270502,0.066618594754279,0.0436391528804402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37080135228307,0.342546404910455,0.388029068025281,0.410721258108342,0.422703579952945,0.3696692974971,0.300574415094781,0.223224277649827,0.214758533081682,0.156389751362798,0.0823776114010297,0.0673574362326791,0.0948601797744546,0.11794186876272,0.0750223395315335,0.0351723416286168,0.0323057565599952,0.0381191582929181,0.0579059631216155,0.0653305373407907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343866255249451,0.275181746875464,0.287217367736699,0.351230211080871,0.388241961034019,0.401309014971416,0.304644411098624,0.228653472081941,0.224710110943398,0.17225777393411,0.078745730345868,0.0696113588057797,0.109907759665617,0.116755546989026,0.0707523598363795,0.0385734628813791,0.0293308750390739,0.0200650694139625,0.0475127969583972,0.0796830372518212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284669551521032,0.24762022605397,0.252262587652643,0.312427236553092,0.341051364498602,0.321693805592016,0.315119256581347,0.268423414782672,0.272409502600899,0.205869267624607,0.0820328512570533,0.0488652683885149,0.0583734672148847,0.0652854250695736,0.0549209674177165,0.0339464473731868,0.0318839310835093,0.0282832632108259,0.0332015722102502,0.0515905179742489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191548063063424,0.196092017946177,0.233671364199814,0.272620939464663,0.269045879500557,0.240773016249919,0.28725046824369,0.36284423975486,0.315269041176898,0.226718564174486,0.11565016669526,0.0529821678100653,0.0184919426897183,0.0268298510507588,0.0633750507697686,0.0705280367228679,0.0568851306879785,0.0340741572470095,0.0178346221980798,0.0197723785471293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151641511171076,0.163801817426871,0.228777089958539,0.27024904718252,0.252245389830871,0.218914664288549,0.248741642503364,0.31276462520235,0.351549063175747,0.252046135673223,0.154189729961733,0.0847336090148773,0.043590768170004,0.0393420705027876,0.0765160407390871,0.108507053425983,0.0819256805734554,0.0360494779660657,0.0256087579548603,0.0295724982554206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148503537823529,0.151203365052376,0.177871099882437,0.20940014621101,0.211180092178862,0.191085143149423,0.186222062116017,0.197633430452507,0.210369704554402,0.204353090192528,0.148301982541804,0.112459586266249,0.0900696361842072,0.0848522264471889,0.110449884144482,0.13663685004034,0.104491306108396,0.0684379406463271,0.0651054606869974,0.0568507993552182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0669839940836168,0.0602624085689556,0.0529205613517373,0.0560655032850356,0.0685469647497854,0.0739885457884385,0.0777764437735907,0.0761312579365781,0.0703967026118685,0.0951052983300266,0.149894133157291,0.151425260312168,0.126535842062307,0.136833518759833,0.16527824930943,0.156562132654722,0.104053987242931,0.0785770228589867,0.0686833159830847,0.0373459319073881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318894788568128,0.00450736346683373,0.00345189559612215,0.00317103750435377,0.00429022226044321,0.00505460190362188,0.00591949951876473,0.00634686227198306,0.00562501584310948,0.0539640525336266,0.130963316092601,0.160195984857829,0.126858561123528,0.157418735486856,0.168417043173667,0.105588122134884,0.0322391762539831,0.00401711103003,0,0.000851689716148851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291381898574431,0.00473594591558583,0.00427054110451202,0.00367009760137876,0.00337695715702788,0.00319315760781795,0.00385118279629899,0.00491668272361732,0.00519180706207608,0.0487161700259413,0.106685159070112,0.117257161856362,0.108686120867699,0.123653142263423,0.108806457755913,0.0500252978889272,0.0223363481075253,0.0158988534055849,0.0165791547633237,0.0357345493067344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00258671813516521,0.00484600203830867,0.00456140502361088,0.00349689741038443,0.00321747698828373,0.0027583577774852,0.00222138174790562,0.0033499749028472,0.00437568011079593,0.0337653313044898,0.0618162725427772,0.0884115609085344,0.101897591584039,0.109870612469243,0.0876277051201957,0.0692218469818163,0.0784967471541699,0.0794786729953874,0.0672380654941272,0.0566943973585218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00259584785225936,0.00465863469628043,0.00426998970298581,0.00343675481459682,0.00376045889779824,0.00340201531675358,0.00215092282420206,0.00226792111729897,0.00287796678376799,0.027642092472775,0.052020759344136,0.0720133283716675,0.101981523262283,0.116560045651193,0.128831247807975,0.0958527449311453,0.0636360422130286,0.0591629547993642,0.0657880559455486,0.065298693873631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00309518773611597,0.00460270137380948,0.00396610865478896,0.00391614190607927,0.00418763820404108,0.00364704213788927,0.00284986011480606,0.0023955156598043,0.00276884622657425,0.0405293369634518,0.0788567597837611,0.0690552623085739,0.0866312320130606,0.107529636891665,0.11711425916581,0.0852552328316853,0.0180803456011446,0.0278662029976103,0.0525667808401617,0.0740420380564461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022423666706423,0.00325643145890803,0.00253830143294157,0.00323561283717982,0.00448148872346574,0.00352630917144992,0.00256731490242754,0.00277580851645446,0.00313728389219997,0.0339667221173574,0.0629012912011879,0.0720317900191967,0.0883061981743778,0.0928059357733044,0.0890285696689063,0.056081637045982,0.0138047498624653,0.0345469468887722,0.0434371164066572,0.057602715706713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113207916565481,0.00210771153421595,0.00209506245948045,0.00257054424516608,0.00360276468348809,0.00318133136673627,0.00316187955071354,0.00353614741006508,0.00284434512585078,0.0148508270758786,0.0288252499706692,0.0695902449502024,0.0905757557328345,0.0778547680202855,0.0590682953982547,0.0517970371299019,0.046138641044709,0.0292471119473608,0.0370507108327124,0.0535544674036934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135272326381256,0.00214478673947656,0.00252925806249638,0.00237542549322032,0.00180056852348482,0.00193905769341578,0.00328606237619101,0.00368186175345854,0.00243541500306435,0.00663820452327648,0.00974448894384521,0.0408733875639585,0.0572265036079851,0.0643803783287723,0.0769956649038186,0.0911078041775488,0.0750755915297541,0.0403687944999073,0.0128003612428367,0.0247687410349431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00147847452113701,0.00169511115001928,0.00147309667573529,0.000797049218429625,0.000621637094723166,0.00116039882813719,0.00160161959583243,0.00127982044962939,0.00766947032422467,0.00976088476250192,0.0217577677077911,0.0320995823805715,0.0645233200885092,0.10261674394396,0.107677122586167,0.0958008501306974,0.0733224346071187,0.0340094039937846,0.0139706033483895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125026033726718,0.168647808677509,0.143427072123292,0.13115292168536,0.111553314232422,0.0865527074343958,0.0762682792965868,0.0774909625748182,0.0677541614968808,0.0964136495566652,0.164288852948928,0.122130627123275,0.0487446284977905,0.0306754568962455,0.0166758111604438,0.0392452011416729,0.0998445810759714,0.118964205982053,0.0920730662519494,0.0726538829038464
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189077856619615,0.233367317494933,0.18386555391916,0.16399302278386,0.147021756106504,0.115280297116839,0.0826321653767841,0.0635467853649119,0.0604076750773935,0.109663226405782,0.188014329452694,0.167313296790092,0.0970887692171402,0.0688353219787803,0.0536152412736589,0.0446384054922598,0.104467095824154,0.156900439607976,0.12799261378876,0.0878678555340255
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165535760767179,0.205643348680597,0.212480355549024,0.178283998896937,0.154705479922803,0.124953296262871,0.0781356777321564,0.0516475524537909,0.061989170981022,0.0953385443317414,0.153040550417743,0.186744792645447,0.156123377914305,0.126836801850809,0.084926797327136,0.0301261128259659,0.0707313705833734,0.150078278088914,0.133873170436741,0.0780222743504567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134369564403627,0.17823411168391,0.200669079385915,0.207202001053338,0.16304826911155,0.139793477634749,0.10037100865755,0.0798606951288124,0.0937317654669865,0.101916465341735,0.124342742461001,0.147213388602696,0.145353289582427,0.163243086071947,0.0996928929487095,0.0270714608103405,0.0575076465629305,0.120308954181341,0.121289359241412,0.0710368094023293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112760574599534,0.144682006896124,0.163892609851229,0.173477155346441,0.178538152475299,0.156137957027288,0.126954214010536,0.0942836824889675,0.0907079891042731,0.0998952911128723,0.106477476754737,0.12263453336024,0.172707492026913,0.214731243472321,0.136589664254167,0.0640366371414786,0.0588175797977063,0.0694017683985001,0.10542667837986,0.106346540271858
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104569620063623,0.11622906218949,0.121312571330097,0.148349803393831,0.163982529895103,0.169501687477202,0.12867326632419,0.0965768221483163,0.0949112568547913,0.110031126232078,0.101783075884768,0.12673814475702,0.200103916851917,0.212571362911704,0.128815511960662,0.0702288995116391,0.0534013521690309,0.036531533295329,0.0865043269091348,0.129709867314895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865679210792049,0.104587847777663,0.106548651286925,0.131960513803459,0.144050543701425,0.135874453013954,0.133097547661381,0.113374532010692,0.115058143856964,0.131500755269095,0.106031855795451,0.0889667083771972,0.106277841213968,0.118862119558342,0.0999920363313494,0.0618047088144513,0.0580495818844603,0.0514940143176307,0.0604485494484265,0.0839802230429363
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0582497057291494,0.082823775949948,0.0986962392304831,0.115147448865987,0.113637443672629,0.101695778143046,0.121326552057123,0.153255243803113,0.133160812479157,0.144818421741479,0.149484037307521,0.0964621545772104,0.0336674150548754,0.0488478547842687,0.115383990432543,0.128407097361086,0.103568096519564,0.0620372242078169,0.0324706623833254,0.0321859292303695
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461141358506663,0.0691852996815057,0.096629034876922,0.114145628001419,0.10654138740871,0.0924634225150845,0.105061502675623,0.132103017318834,0.148484477587834,0.160996624635216,0.199298487885198,0.154270518337025,0.0793636725554186,0.0716282674546671,0.139309176171681,0.197553716522455,0.149158254370605,0.0656335982411378,0.0466246677038159,0.0481387878421126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0532393304688841,0.0777778766899653,0.0914955594313162,0.107713864339058,0.108629455192175,0.0982927641591311,0.095791231757266,0.101661154024088,0.108212597877494,0.139249960807191,0.156462003150641,0.142244738115422,0.113924763877768,0.107325512481573,0.139702762268881,0.17282539973862,0.132166042630978,0.0865638694539391,0.0823487753492225,0.0621906368114971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0521094713053334,0.0726399214672981,0.0637901058368227,0.0675809987081654,0.0826260724469473,0.0891853193919711,0.0937512273717815,0.091768130896921,0.084855734623212,0.0822934104636142,0.0910468110160444,0.0824959673846451,0.0689362968783478,0.0745464361591087,0.0900430287279247,0.0852945179854949,0.0566882587498206,0.042808495105731,0.0374184372113939,0.015178833895094
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425618470095351,0.0594330087173358,0.0455158636673638,0.041812536536275,0.0565698370855689,0.0666487628990012,0.0780530944730193,0.0836881967727085,0.0741701036756018,0.0609736074348349,0.0518988430282932,0.0477798452604776,0.0378366687893474,0.0469515064896112,0.0502318473787373,0.031492575431441,0.00961561461173722,0.00119813829029068,0,0.000146601178793282
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388897913451581,0.0624470418143508,0.0563103261052292,0.0483930227374014,0.0445277434643394,0.0421042068911706,0.0507807684888738,0.0648301938202451,0.068457917061623,0.0550440615081581,0.0422777651729075,0.0349729679813879,0.0324165804881373,0.0368806247457546,0.0324524720112806,0.0149204800255356,0.00666201001984453,0.00474197125609629,0.00494487705072092,0.00615098075353342
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345240830118399,0.0638982153328197,0.0601455876647999,0.0461092467479666,0.0424248763827389,0.0363710410844612,0.0292906045317324,0.0441719619615309,0.057696663711012,0.0381512128760939,0.0244968829517371,0.0263695167091487,0.0303918426084246,0.0327698654065097,0.0261357249052743,0.0206460176912106,0.0234123373054925,0.0237052052246996,0.0200543376151056,0.00975879516464822
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0346459343672496,0.0614276347031348,0.0563030554575534,0.0453162209700302,0.0495845050212965,0.0448581543212353,0.0283615501394028,0.0299042614438513,0.037948176623981,0.031232607930291,0.0206150646147732,0.0214786012854434,0.03041687596118,0.0347650470123253,0.0384250397439249,0.028588914539067,0.0189800028547914,0.01764586564373,0.0196218596605627,0.0112398509856645
